This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.10.18)  2 NOV 2024 14:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./document.tex
(document.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 480.56714pt, 68.28644pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=480.56714pt
* \textheight=652.70622pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 23.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 23.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{C:/Users/zevtos/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(C:\Users\zevtos\itmo\tex\math\lab1\build\document.toc)
\tf@toc=\write4
\openout4 = `document.toc'.



[2]

[3]

[4] (C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/05/25 1.10b listings language file
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
130.

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[5]
<images/screenshot001.png, id=231, 481.8pt x 361.35pt>
File: images/screenshot001.png Graphic file (type png)
<use images/screenshot001.png>
Package pdftex.def Info: images/screenshot001.png  used on input line 173.
(pdftex.def)             Requested size: 480.56714pt x 360.43384pt.


[6
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.178 	\newpage
                <./images/screenshot001.png>]

[7]
<images/screenshot002.png, id=283, 648.92438pt x 637.63219pt>
File: images/screenshot002.png Graphic file (type png)
<use images/screenshot002.png>
Package pdftex.def Info: images/screenshot002.png  used on input line 240.
(pdftex.def)             Requested size: 384.45517pt x 377.76617pt.


[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.245 	\newpage
                <./images/screenshot002.png>]

[9]
<images/screenshot_vicsek.png, id=331, 671.50874pt x 629.35126pt>
File: images/screenshot_vicsek.png Graphic file (type png)
<use images/screenshot_vicsek.png>
Package pdftex.def Info: images/screenshot_vicsek.png  used on input line 313.
(pdftex.def)             Requested size: 384.45517pt x 360.31845pt.


[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.318 	\newpage
                <./images/screenshot_vicsek.png>]
Overfull \hbox (4.84543pt too wide) in paragraph at lines 321--322
\T2A/cmr/bx/n/10 Самоподобная струк-ту-ра: \T2A/cmr/m/n/10 Фрак-тал Вик-се-ка д
е-мон-стри-ру-ет са-мо-по-доб-ную струк-ту-ру на каж-дом уровне
 []



[11]
<images/mandelbrot_iter50.png, id=345, 642.4pt x 481.8pt>
File: images/mandelbrot_iter50.png Graphic file (type png)
<use images/mandelbrot_iter50.png>
Package pdftex.def Info: images/mandelbrot_iter50.png  used on input line 333.
(pdftex.def)             Requested size: 384.45517pt x 288.34706pt.
<images/mandelbrot_iter1000.png, id=346, 642.4pt x 481.8pt>
File: images/mandelbrot_iter1000.png Graphic file (type png)
<use images/mandelbrot_iter1000.png>
Package pdftex.def Info: images/mandelbrot_iter1000.png  used on input line 340
.
(pdftex.def)             Requested size: 384.45517pt x 288.34706pt.


[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.344 	
        <./images/mandelbrot_iter50.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 355.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 355.



[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.371 	\newpage
               
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.371 	\newpage
               
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.371 	\newpage
               
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.371 	\newpage
                <./images/mandelbrot_iter1000.png>]

[14] (C:\Users\zevtos\itmo\tex\math\lab1\build\document.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
 ***********
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: 026C0E94999C16CC94EE4F1B4CEF03CA;7615.
 ) 
Here is how much of TeX's memory you used:
 15119 strings out of 473899
 226524 string characters out of 5736311
 978569 words of memory out of 5000000
 37620 multiletter control sequences out of 15000+600000
 573445 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,8n,79p,667b,2029s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\zevtos\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcr
m1000.pk> <C:\Users\zevtos\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\latt0800.pk> <C:\Users\zevtos\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\larm0700.pk> <C:\Users\zevtos\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\labx1200.pk> <C:\Users\zevtos\AppData\Local\MiKTeX\fonts/pk/ljfour/
lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\zevtos\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\zevtos\AppData\Local\MiKTeX\fonts/
pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\zevtos\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk><C:/Program Files/MiKTeX/fonts/type
1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmm
i12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/P
rogram Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/
MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/
amsfonts/symbols/msbm10.pfb>
Output written on C:\Users\zevtos\itmo\tex\math\lab1\build\document.pdf (14 pag
es, 912900 bytes).
PDF statistics:
 802 PDF objects out of 1000 (max. 8388607)
 178 named destinations out of 1000 (max. 500000)
 258 words of extra memory for PDF output out of 10000 (max. 10000000)

